,-3671.9500000000003
BCARD3Brch-5,0.0
BCARD77Brch-1,0.0
BCARD3Brch-4,0.0
Others1Brch-2,0.0
Clubs4Brch-1,0.0
Food&Beverage1Brch-107,0.0
Others1Brch-3,0.0
Others1Brch-5,0.0
Clubs5Brch-1,0.0
Motor&Fuel1Brch-9,0.0
Food&Beverage12Brch-1,0.0
BCARD32Brch-2,0.0
BCARD33Brch-1,0.0
BCARD30Brch-1,0.0
BCARD21Brch-46,0.0
BCARD37Brch-50,0.0
BCARD37Brch-58,0.0
BCARD37Brch-24,0.0
BCARD37Brch-6,0.0
BCARD37Brch-8,0.0
BCARD37Brch-71,0.0
BCARD37Brch-31,0.0
BCARD37Brch-59,0.0
BCARD37Brch-45,0.0
BCARD37Brch-3,0.0
BCARD37Brch-70,0.0
BCARD37Brch-23,0.0
BCARD37Brch-29,0.0
BCARD37Brch-81,0.0
BCARD37Brch-73,0.0
BCARD37Brch-72,0.0
BCARD37Brch-76,0.0
BCARD37Brch-77,0.0
BCARD37Brch-19,0.0
BCARD37Brch-49,0.0
BCARD37Brch-10,0.0
BCARD37Brch-66,0.0
BCARD37Brch-48,0.0
BCARD37Brch-78,0.0
BCARD37Brch-83,0.0
BCARD37Brch-15,0.0
BCARD37Brch-43,0.0
BCARD38Brch-6,0.0
BCARD38Brch-2,0.0
BCARD38Brch-5,0.0
BCARD59Brch-646,0.0
BCARD59Brch-668,0.0
BCARD38Brch-20,0.0
Others6Brch-7,0.0
BCARD59Brch-572,0.0
BCARD59Brch-654,0.0
BCARD59Brch-665,0.0
BCARD41Brch-1,0.0
Motor&Fuel7Brch-277,0.0
Motor&Fuel7Brch-131,0.0
BCARD37Brch-35,0.0
Motor&Fuel7Brch-376,0.0
Motor&Fuel7Brch-251,0.0
BCARD59Brch-604,0.0
BCARD37Brch-93,0.0
Motor&Fuel7Brch-20,0.0
Motor&Fuel7Brch-248,0.0
BCARD43Brch-1,0.0
BCARD59Brch-562,0.0
BCARD59Brch-558,0.0
Motor&Fuel7Brch-61,0.0
Food&Beverage3Brch-28,0.0
BCARD37Brch-94,0.0
Motor&Fuel7Brch-303,0.0
Motor&Fuel7Brch-396,0.0
Motor&Fuel7Brch-373,0.0
Motor&Fuel7Brch-343,0.0
Food&Beverage3Brch-29,0.0
BCARD59Brch-657,0.0
Others9Brch-398,0.0
Others9Brch-650,0.0
Others9Brch-903,0.0
Others9Brch-1022,0.0
Others9Brch-1500,0.0
Motor&Fuel7Brch-188,0.0
BCARD59Brch-543,0.0
Motor&Fuel7Brch-202,0.0
Others11Brch-730,0.0
Others11Brch-841,0.0
Others11Brch-766,0.0
Others11Brch-834,0.0
Others9Brch-1304,0.0
Others11Brch-161,0.0
Motor&Fuel7Brch-316,0.0
BCARD37Brch-98,0.0
Others11Brch-737,0.0
Others11Brch-171,0.0
Motor&Fuel7Brch-39,0.0
Others11Brch-21,0.0
Motor&Fuel7Brch-141,0.0
Others11Brch-303,0.0
Motor&Fuel7Brch-435,0.0
Others11Brch-758,0.0
Motor&Fuel7Brch-241,0.0
Others9Brch-326,0.0
Motor&Fuel7Brch-230,0.0
Motor&Fuel7Brch-420,0.0
BCARD75Brch-1,0.0
Others9Brch-471,0.0
Others9Brch-1747,0.0
Others5Brch-12,0.0
Motor&Fuel7Brch-425,0.0
Others9Brch-113,0.0
Motor&Fuel7Brch-17,0.0
Others11Brch-777,0.0
BCARD37Brch-85,0.0
Others11Brch-262,0.0
Others9Brch-850,0.0
BCARD37Brch-39,0.0
Others11Brch-872,0.0
Food&Beverage2Brch-95,0.0
Others9Brch-306,0.0
Others9Brch-63,0.0
Others11Brch-830,0.0
Motor&Fuel7Brch-246,0.0
BCARD37Brch-95,0.0
Others9Brch-1383,0.0
Others9Brch-866,0.0
Others9Brch-672,0.0
Others9Brch-8,0.0
Others11Brch-840,0.0
Others9Brch-690,0.0
Others9Brch-863,0.0
Others9Brch-229,0.0
Others9Brch-57,0.0
BCARD53Brch-2,0.0
BCARD53Brch-3,0.0
Others9Brch-1139,0.0
Motor&Fuel7Brch-189,0.0
BCARD52Brch-1,0.0
Motor&Fuel7Brch-240,0.0
Motor&Fuel7Brch-183,0.0
Others11Brch-96,0.0
Others9Brch-33,0.0
Motor&Fuel7Brch-324,0.0
Motor&Fuel7Brch-386,0.0
Others9Brch-210,0.0
Others9Brch-1316,0.0
BCARD72Brch-1,0.0
Others11Brch-547,0.0
Motor&Fuel7Brch-262,0.0
BCARD43Brch-3,0.0
Others11Brch-36,0.0
Others11Brch-580,0.0
BCARD43Brch-8,0.0
BCARD43Brch-9,0.0
Motor&Fuel7Brch-224,0.0
Motor&Fuel7Brch-440,0.0
Others11Brch-56,0.0
Others9Brch-1136,0.0
Others11Brch-790,0.0
BCARD37Brch-92,0.0
Motor&Fuel7Brch-442,0.0
BCARD43Brch-7,0.0
BCARD44Brch-1,0.0
Others9Brch-1092,0.0
Motor&Fuel7Brch-111,0.0
Motor&Fuel7Brch-13,0.0
Others5Brch-14,0.0
BCARD73Brch-1,0.0
Food&Beverage13Brch-57,0.0
Motor&Fuel7Brch-388,0.0
Education1Brch-5,0.0
Others11Brch-554,0.0
Others9Brch-581,0.0
BCARD54Brch-10,0.0
Others14Brch-55,0.0
Others14Brch-56,0.0
Others14Brch-59,0.0
Others14Brch-60,0.0
Others14Brch-54,0.0
Others14Brch-52,0.0
Others14Brch-53,0.0
Others14Brch-48,0.0
Others14Brch-49,0.0
Others14Brch-51,0.0
Others14Brch-50,0.0
Others14Brch-24,0.0
Others14Brch-31,0.0
Others14Brch-30,0.0
Others14Brch-17,0.0
Others14Brch-8,0.0
Others14Brch-9,0.0
Others14Brch-28,0.0
Others14Brch-3,0.0
Others14Brch-12,0.0
Others14Brch-1,0.0
Utilities1Brch-7,0.0
Others9Brch-293,0.0
Others9Brch-1917,0.0
Utilities1Brch-15,0.0
Others9Brch-1378,0.0
Motor&Fuel7Brch-201,0.0
Others9Brch-1847,0.0
Motor&Fuel7Brch-423,0.0
Others9Brch-202,0.0
Motor&Fuel7Brch-400,0.0
Others9Brch-361,0.0
Motor&Fuel7Brch-214,0.0
Others9Brch-660,0.0
Others9Brch-1028,0.0
Motor&Fuel7Brch-402,0.0
Motor&Fuel7Brch-445,0.0
Others14Brch-68,0.0
Motor&Fuel7Brch-296,0.0
Motor&Fuel7Brch-222,0.0
Motor&Fuel7Brch-379,0.0
BCARD37Brch-17,0.0
Motor&Fuel7Brch-6,0.0
Motor&Fuel7Brch-451,0.0
BCARD37Brch-97,0.0
Others9Brch-205,0.0
Motor&Fuel7Brch-137,0.0
Others11Brch-810,0.0
Motor&Fuel7Brch-387,0.0
BCARD40Brch-21,0.0
Others11Brch-734,0.0
Others11Brch-801,0.0
Food&Beverage13Brch-133,0.0
Food&Beverage13Brch-157,0.0
Motor&Fuel7Brch-461,0.0
Others9Brch-697,0.0
Motor&Fuel7Brch-426,0.0
Motor&Fuel7Brch-107,0.0
Others11Brch-276,0.0
Motor&Fuel7Brch-186,0.0
Others9Brch-308,0.0
Others9Brch-2019,0.0
Others9Brch-201,0.0
Others9Brch-1309,0.0
Others11Brch-467,0.0
Others9Brch-1669,0.0
Others9Brch-1775,0.0
Others9Brch-1907,0.0
Motor&Fuel7Brch-31,0.0
Food&Beverage13Brch-166,0.0
Others11Brch-848,0.0
Others9Brch-1547,0.0
Others9Brch-1536,0.0
Others9Brch-1122,0.0
Motor&Fuel7Brch-260,0.0
Motor&Fuel7Brch-453,0.0
Others9Brch-1217,0.0
Others9Brch-167,0.0
Food&Beverage13Brch-158,0.0
Motor&Fuel7Brch-458,0.0
Motor&Fuel1Brch-4,0.0
Others5Brch-13,0.0
Motor&Fuel7Brch-459,0.0
Others11Brch-231,0.0
Others9Brch-160,0.0
Food&Beverage13Brch-162,0.0
Others9Brch-1418,0.0
Others9Brch-334,0.0
Others9Brch-1051,0.0
Food&Beverage13Brch-170,0.0
Others9Brch-162,0.0
Others9Brch-105,0.0
Others11Brch-870,0.0
Others11Brch-577,0.0
Food&Beverage4Brch-14,0.0
BCARD8Brch-1,0.01
Motor&Fuel1Brch-7,0.01
BCARD21Brch-35,0.01
Food&Beverage13Brch-62,0.01
BCARD21Brch-45,0.01
BCARD37Brch-16,0.01
BCARD37Brch-84,0.01
BCARD37Brch-90,0.01
BCARD37Brch-34,0.01
BCARD37Brch-63,0.01
BCARD37Brch-55,0.01
BCARD37Brch-42,0.01
BCARD37Brch-67,0.01
BCARD38Brch-13,0.01
BCARD38Brch-3,0.01
BCARD41Brch-3,0.01
BCARD41Brch-4,0.01
BCARD41Brch-5,0.01
BCARD41Brch-6,0.01
BCARD42Brch-1,0.01
BCARD37Brch-53,0.01
Food&Beverage14Brch-9,0.01
Food&Beverage14Brch-20,0.01
Others6Brch-4,0.01
Motor&Fuel7Brch-385,0.01
Others6Brch-10,0.01
Others6Brch-11,0.01
BCARD44Brch-4,0.01
BCARD44Brch-11,0.01
BCARD44Brch-15,0.01
Food&Beverage14Brch-12,0.01
Food&Beverage14Brch-23,0.01
Motor&Fuel7Brch-416,0.01
Motor&Fuel7Brch-329,0.01
Motor&Fuel7Brch-247,0.01
Motor&Fuel7Brch-19,0.01
Motor&Fuel7Brch-346,0.01
Motor&Fuel7Brch-89,0.01
Motor&Fuel7Brch-281,0.01
Motor&Fuel7Brch-427,0.01
BCARD44Brch-3,0.01
Motor&Fuel7Brch-223,0.01
Motor&Fuel7Brch-199,0.01
Motor&Fuel7Brch-216,0.01
Motor&Fuel7Brch-270,0.01
Motor&Fuel7Brch-267,0.01
Motor&Fuel7Brch-243,0.01
Motor&Fuel7Brch-288,0.01
BCARD37Brch-9,0.01
Food&Beverage14Brch-24,0.01
Motor&Fuel7Brch-318,0.01
Motor&Fuel7Brch-322,0.01
BCARD37Brch-36,0.01
Motor&Fuel7Brch-421,0.01
Motor&Fuel7Brch-76,0.01
Food&Beverage14Brch-11,0.01
Others14Brch-35,0.01
Others14Brch-40,0.01
Others14Brch-41,0.01
Others14Brch-39,0.01
BCARD40Brch-3,0.01
Motor&Fuel7Brch-349,0.01
Motor&Fuel7Brch-59,0.01
Food&Beverage2Brch-106,0.01
BCARD23Brch-1,0.02
BCARD37Brch-41,0.02
BCARD37Brch-11,0.02
BCARD38Brch-12,0.02
BCARD38Brch-15,0.02
BCARD38Brch-7,0.02
BCARD41Brch-8,0.02
Others6Brch-9,0.02
BCARD44Brch-20,0.02
Others6Brch-8,0.02
Food&Beverage14Brch-16,0.02
Motor&Fuel7Brch-382,0.02
Motor&Fuel7Brch-284,0.02
Motor&Fuel7Brch-142,0.02
Motor&Fuel7Brch-211,0.02
Motor&Fuel7Brch-239,0.02
BCARD37Brch-7,0.02
Motor&Fuel7Brch-392,0.02
Motor&Fuel7Brch-119,0.02
Motor&Fuel7Brch-12,0.02
BCARD44Brch-19,0.02
Motor&Fuel7Brch-198,0.02
Motor&Fuel7Brch-250,0.02
Motor&Fuel7Brch-446,0.02
BCARD40Brch-8,0.02
Motor&Fuel7Brch-226,0.02
BCARD37Brch-2,0.03
BCARD38Brch-9,0.03
BCARD38Brch-11,0.03
BCARD38Brch-14,0.03
BCARD38Brch-16,0.03
BCARD41Brch-2,0.03
BCARD44Brch-10,0.03
BCARD21Brch-40,0.03
Food&Beverage14Brch-28,0.03
Motor&Fuel7Brch-315,0.03
Motor&Fuel7Brch-302,0.03
Others14Brch-10,0.03
Others14Brch-47,0.03
Others14Brch-43,0.03
Others14Brch-44,0.03
Others14Brch-45,0.03
Others14Brch-42,0.03
Utilities1Brch-26,0.03
BCARD37Brch-4,0.04
BCARD38Brch-21,0.04
BCARD41Brch-7,0.04
Motor&Fuel7Brch-286,0.04
Food&Beverage14Brch-27,0.04
Motor&Fuel7Brch-221,0.04
Motor&Fuel7Brch-77,0.04
BCARD40Brch-17,0.04
Others14Brch-23,0.04
Utilities1Brch-6,0.04
Others14Brch-46,0.04
Others14Brch-38,0.04
Motor&Fuel7Brch-14,0.04
BCARD37Brch-37,0.05
Motor&Fuel7Brch-314,0.05
Motor&Fuel1Brch-13,0.05
Motor&Fuel7Brch-18,0.05
Others14Brch-25,0.05
Motor&Fuel7Brch-283,0.060000000000000005
Others14Brch-36,0.060000000000000005
Others14Brch-62,0.07
Motor&Fuel7Brch-293,0.08
BCARD37Brch-54,0.09
Others6Brch-3,0.09
Motor&Fuel7Brch-215,0.09
Motor&Fuel1Brch-6,0.16
Others11Brch-853,1.4
Others11Brch-819,1.9
Motor&Fuel7Brch-116,2.56
Others9Brch-426,3.3
Others9Brch-713,3.4
Others9Brch-985,3.5
Motor&Fuel7Brch-128,3.67
Others9Brch-857,3.8
Motor&Fuel7Brch-372,4.0
Others9Brch-562,4.52
Others9Brch-20,4.6
Others9Brch-1094,5.0
Others9Brch-315,5.5
Food&Beverage13Brch-100,5.91
Others9Brch-1616,6.300000000000001
Food&Beverage13Brch-106,6.5
Others9Brch-12,7.0
Food&Beverage1Brch-7,7.430000000000001
Food&Beverage13Brch-134,7.5
Others9Brch-183,7.9
BCARD59Brch-569,8.2
Food&Beverage13Brch-167,8.6
Food&Beverage13Brch-172,8.6
Motor&Fuel7Brch-321,9.0
Motor&Fuel7Brch-342,9.42
Others9Brch-331,9.58
Others11Brch-182,9.9
BCARD37Brch-52,9.91
Motor&Fuel7Brch-291,10.0
Motor&Fuel7Brch-8,10.0
Motor&Fuel7Brch-377,10.0
BCARD37Brch-25,10.01
Motor&Fuel7Brch-454,10.01
Motor&Fuel7Brch-319,10.26
Motor&Fuel7Brch-399,10.48
Motor&Fuel7Brch-34,11.0
Others9Brch-418,11.19
Others9Brch-478,11.25
Motor&Fuel7Brch-282,11.76
Others9Brch-497,12.16
Food&Beverage13Brch-119,12.81
Others9Brch-1379,13.39
Others11Brch-855,13.6
Others11Brch-826,13.6
Others9Brch-180,13.6
Food&Beverage13Brch-92,13.81
Motor&Fuel7Brch-129,14.29
Motor&Fuel7Brch-115,14.309999999999999
Others9Brch-1294,14.6
Motor&Fuel7Brch-285,14.65
Food&Beverage13Brch-121,14.85
Others9Brch-965,15.0
Others9Brch-245,15.079999999999998
Others11Brch-671,15.5
Others9Brch-986,16.46
Others9Brch-644,16.8
Food&Beverage13Brch-151,17.0
Others9Brch-1549,17.369999999999997
Motor&Fuel7Brch-437,17.68
Others9Brch-108,18.0
Motor&Fuel7Brch-144,18.01
Food&Beverage13Brch-94,18.700000000000003
Others11Brch-733,19.6
Others9Brch-1586,19.7
BCARD37Brch-89,19.8
Others9Brch-365,19.8
BCARD37Brch-32,19.9
BCARD37Brch-100,19.9
BCARD37Brch-5,19.919999999999998
Motor&Fuel7Brch-252,20.51
Motor&Fuel7Brch-326,20.93
Motor&Fuel7Brch-397,22.5
Others9Brch-1274,22.5
Food&Beverage13Brch-155,22.6
Motor&Fuel7Brch-263,23.0
Motor&Fuel7Brch-229,23.25
Others9Brch-1043,23.26
Motor&Fuel7Brch-273,23.54
Motor&Fuel7Brch-389,23.81
Motor&Fuel7Brch-103,23.82
Motor&Fuel7Brch-355,23.82
Motor&Fuel7Brch-160,24.07
BCARD3Brch-3,24.9
Others9Brch-851,25.15
Motor&Fuel7Brch-40,25.650000000000002
Others11Brch-876,25.900000000000002
Motor&Fuel7Brch-10,26.01
Others9Brch-749,26.4
Others11Brch-774,26.5
Food&Beverage13Brch-76,27.6
Motor&Fuel7Brch-78,28.21
Motor&Fuel7Brch-109,28.540000000000006
Motor&Fuel7Brch-193,28.57
Motor&Fuel7Brch-124,28.57
Food&Beverage13Brch-115,29.0
Food&Beverage13Brch-150,29.2
BCARD37Brch-21,29.7
BCARD37Brch-38,29.94
Food&Beverage13Brch-78,30.0
Motor&Fuel7Brch-312,30.0
Food&Beverage4Brch-12,30.8
Food&Beverage13Brch-128,31.1
Motor&Fuel7Brch-102,31.24
Food&Beverage13Brch-6,31.500000000000004
Food&Beverage3Brch-30,31.72
Motor&Fuel7Brch-150,32.1
Food&Beverage13Brch-7,32.5
Food&Beverage13Brch-144,33.1
Food&Beverage14Brch-3,33.949999999999996
Food&Beverage13Brch-21,34.2
Motor&Fuel7Brch-64,34.309999999999995
Others9Brch-124,35.81
Others11Brch-867,36.8
Others9Brch-76,37.29
Food&Beverage13Brch-132,37.6
Others9Brch-582,38.5
BCARD3Brch-10,39.8
Motor&Fuel7Brch-234,40.04
Motor&Fuel7Brch-71,42.39
BCARD40Brch-5,42.46
Others11Brch-816,42.6
BCARD59Brch-587,42.7
Others9Brch-155,42.9
Motor&Fuel7Brch-180,43.150000000000006
Others9Brch-1533,43.199999999999996
Food&Beverage13Brch-129,43.8
Food&Beverage13Brch-50,44.57
Food&Beverage13Brch-97,45.4
Motor&Fuel7Brch-287,46.02
Food&Beverage13Brch-101,46.3
Motor&Fuel7Brch-268,46.35
Motor&Fuel7Brch-433,47.35
BCARD37Brch-75,47.73
Others9Brch-1053,48.0
BCARD54Brch-8,48.5
Motor&Fuel7Brch-295,48.81999999999999
Food&Beverage13Brch-86,48.900000000000006
Food&Beverage13Brch-123,49.5
BCARD44Brch-17,49.92
Motor&Fuel7Brch-404,50.0
Motor&Fuel7Brch-38,50.0
Motor&Fuel7Brch-328,50.01
BCARD38Brch-18,50.02
Motor&Fuel7Brch-279,50.03
Food&Beverage13Brch-145,50.6
Food&Beverage13Brch-125,50.7
Motor&Fuel7Brch-82,51.0
Food&Beverage13Brch-169,51.5
Food&Beverage13Brch-140,51.6
Others11Brch-437,52.0
Motor&Fuel7Brch-35,52.04
Food&Beverage13Brch-96,52.5
Food&Beverage13Brch-136,52.5
Motor&Fuel7Brch-331,52.53
Food&Beverage13Brch-59,53.199999999999996
Food&Beverage13Brch-163,53.2
Food&Beverage13Brch-131,53.5
Motor&Fuel7Brch-99,53.57
Food&Beverage13Brch-113,54.15
Motor&Fuel7Brch-86,55.06
Food&Beverage13Brch-53,55.199999999999996
Others9Brch-1219,55.370000000000005
Motor&Fuel7Brch-304,55.72
Others11Brch-41,58.1
BCARD37Brch-79,59.4
Food&Beverage13Brch-84,59.449999999999996
Food&Beverage14Brch-8,59.76
Motor&Fuel7Brch-333,60.0
Food&Beverage14Brch-13,60.74
Others9Brch-1773,61.7
Food&Beverage13Brch-160,63.599999999999994
Others11Brch-883,63.7
Motor&Fuel7Brch-410,64.0
Food&Beverage13Brch-153,65.1
Food&Beverage13Brch-154,65.80000000000001
Food&Beverage13Brch-65,65.9
Motor&Fuel7Brch-164,66.4
Motor&Fuel7Brch-74,67.47
Motor&Fuel7Brch-431,67.55
Motor&Fuel7Brch-383,67.74
Food&Beverage1Brch-234,67.96000000000001
Food&Beverage13Brch-142,69.30000000000001
Food&Beverage13Brch-81,69.5
Others9Brch-128,69.74
Food&Beverage2Brch-100,70.65
Food&Beverage13Brch-83,71.9
BCARD47Brch-3,72.75
BCARD59Brch-659,73.4
Motor&Fuel7Brch-380,73.82
Motor&Fuel7Brch-24,74.52
Motor&Fuel7Brch-456,74.84
Food&Beverage14Brch-10,74.85
Motor&Fuel7Brch-155,75.69
BCARD37Brch-20,76.62
Motor&Fuel7Brch-237,77.63000000000001
Motor&Fuel7Brch-91,77.92
Others11Brch-773,78.8
Motor&Fuel7Brch-54,80.0
Motor&Fuel7Brch-256,80.16999999999999
Motor&Fuel7Brch-169,80.22
Motor&Fuel7Brch-132,80.66
Motor&Fuel7Brch-310,80.85
Food&Beverage13Brch-12,81.8
BCARD41Brch-9,82.11
Clubs2Brch-3,83.51
Others11Brch-780,84.3
Food&Beverage1Brch-199,84.3
Food&Beverage13Brch-110,85.31
Others11Brch-768,87.3
Food&Beverage4Brch-11,87.30000000000001
Food&Beverage1Brch-230,88.15
Others11Brch-65,88.5
BCARD14Brch-1,88.6
BCARD3Brch-8,88.9
BCARD37Brch-30,89.6
Food&Beverage13Brch-168,90.9
Motor&Fuel7Brch-317,91.43
Food&Beverage13Brch-30,91.5
Others9Brch-911,92.17999999999999
Food&Beverage13Brch-159,93.0
Motor&Fuel7Brch-258,94.55
Food&Beverage13Brch-130,94.6
Motor&Fuel7Brch-275,95.45
Motor&Fuel7Brch-125,95.58
Motor&Fuel7Brch-353,95.74
Food&Beverage3Brch-31,96.9
Others14Brch-61,98.2
Motor&Fuel7Brch-62,98.94
Others11Brch-484,99.0
Food&Beverage13Brch-69,99.4
BCARD37Brch-65,99.69999999999999
BCARD37Brch-68,99.74
Motor&Fuel7Brch-457,100.72
Food&Beverage13Brch-124,101.3
Food&Beverage13Brch-68,101.5
Motor&Fuel7Brch-366,101.74
Food&Beverage13Brch-141,102.2
Motor&Fuel7Brch-53,102.53
Motor&Fuel7Brch-94,103.67999999999999
BCARD44Brch-18,103.86
Motor&Fuel7Brch-339,105.0
Others9Brch-570,105.12
Food&Beverage3Brch-34,105.88
Motor&Fuel7Brch-332,106.35
Motor&Fuel7Brch-3,106.67
Motor&Fuel7Brch-60,106.74000000000001
Motor&Fuel7Brch-447,107.01
Motor&Fuel7Brch-16,108.0
Others9Brch-1277,108.25999999999999
Motor&Fuel7Brch-231,108.4
Motor&Fuel7Brch-292,109.51
BCARD44Brch-7,109.85000000000001
Motor&Fuel7Brch-429,110.0
Motor&Fuel7Brch-365,111.25
Motor&Fuel7Brch-363,113.0
Others9Brch-973,114.30000000000001
Motor&Fuel7Brch-313,115.0
Food&Beverage13Brch-126,115.1
Motor&Fuel7Brch-337,116.75
Food&Beverage5Brch-14,116.81
Motor&Fuel7Brch-354,118.91
Motor&Fuel7Brch-22,120.22999999999998
