,-3671.9500000000003
Food&Beverage13Brch-102,121.09999999999997
Food&Beverage13Brch-147,124.1
Motor&Fuel7Brch-415,124.61999999999998
Motor&Fuel7Brch-204,125.3
Motor&Fuel7Brch-163,125.93999999999998
OnlinePortal5Brch-1,127.0
Motor&Fuel7Brch-340,127.14000000000001
Others11Brch-754,127.9
Food&Beverage13Brch-127,128.29999999999998
BCARD59Brch-650,130.0
Food&Beverage13Brch-1,130.1
Motor&Fuel7Brch-351,130.71
Motor&Fuel7Brch-405,134.09
Food&Beverage13Brch-139,135.1
Motor&Fuel7Brch-345,138.0
Others11Brch-728,138.55
Motor&Fuel7Brch-390,139.04
Motor&Fuel7Brch-272,139.07
BCARD37Brch-27,139.7
BCARD37Brch-87,139.8
Motor&Fuel7Brch-269,140.02999999999997
Others9Brch-1751,140.81
Motor&Fuel7Brch-391,143.36
Motor&Fuel7Brch-357,143.81
Food&Beverage1Brch-227,147.85
Food&Beverage13Brch-146,148.2
Food&Beverage5Brch-12,148.55
Motor&Fuel7Brch-49,148.58000000000004
BCARD44Brch-13,148.91
Others9Brch-1553,149.79000000000002
BCARD59Brch-636,150.0
Food&Beverage13Brch-117,152.70000000000002
Others11Brch-835,152.75
BCARD37Brch-74,152.8
Motor&Fuel7Brch-96,153.07
Motor&Fuel7Brch-443,155.70999999999998
Motor&Fuel7Brch-50,155.95
Food&Beverage4Brch-13,155.95000000000005
Motor&Fuel7Brch-361,156.01
Motor&Fuel7Brch-136,157.49999999999997
Motor&Fuel7Brch-185,157.95
Others14Brch-37,160.01
Motor&Fuel7Brch-370,160.54999999999998
Food&Beverage13Brch-39,161.50000000000003
Motor&Fuel7Brch-232,162.2
Motor&Fuel7Brch-27,162.28
Others9Brch-1650,162.35
Others9Brch-1011,163.05
Others11Brch-796,164.4
Food&Beverage13Brch-82,165.2
Motor&Fuel7Brch-170,166.62
Motor&Fuel7Brch-257,168.98000000000002
Motor&Fuel7Brch-51,169.56
BCARD37Brch-28,172.51
Food&Beverage3Brch-25,174.3
Food&Beverage13Brch-10,177.0
Food&Beverage14Brch-14,178.2
Others9Brch-265,179.08999999999997
Motor&Fuel7Brch-335,179.43
Others5Brch-4,181.04999999999998
BCARD44Brch-9,182.8
BCARD44Brch-16,184.51
Food&Beverage1Brch-20,185.0
Motor&Fuel7Brch-297,186.07
Food&Beverage13Brch-112,186.89999999999998
Motor&Fuel7Brch-29,187.62
Motor&Fuel7Brch-300,187.64000000000001
Motor&Fuel7Brch-290,188.34
Others14Brch-19,189.0
Motor&Fuel7Brch-305,190.15
Food&Beverage14Brch-4,190.56
Others5Brch-9,194.5
Others14Brch-58,195.0
Food&Beverage1Brch-25,195.35
Motor&Fuel7Brch-113,195.76
Food&Beverage3Brch-33,195.81
BCARD1Brch-3,196.0
Others11Brch-874,199.29999999999998
Others14Brch-57,200.0
BCARD3Brch-7,200.3
Motor&Fuel7Brch-52,203.21
Motor&Fuel7Brch-320,205.0
Food&Beverage13Brch-3,206.72000000000003
Others9Brch-893,207.20000000000007
Motor&Fuel7Brch-122,211.96999999999997
BCARD37Brch-14,215.60000000000002
Motor&Fuel7Brch-338,215.81
Motor&Fuel7Brch-47,216.57
Food&Beverage14Brch-18,217.64999999999998
Food&Beverage13Brch-93,217.85
Motor&Fuel7Brch-67,218.19
Others11Brch-607,218.3
Motor&Fuel7Brch-407,220.02
Motor&Fuel7Brch-408,228.13
Motor&Fuel7Brch-112,229.26999999999998
Motor&Fuel7Brch-261,230.0
Food&Beverage2Brch-97,231.84999999999997
Food&Beverage1Brch-229,232.77999999999997
Food&Beverage13Brch-72,232.99999999999997
Motor&Fuel7Brch-432,233.0
Food&Beverage13Brch-40,242.12000000000003
Motor&Fuel7Brch-406,243.1
Motor&Fuel7Brch-348,246.1
Food&Beverage13Brch-103,247.39999999999998
Motor&Fuel7Brch-90,249.74
Motor&Fuel7Brch-167,250.85999999999999
Food&Beverage13Brch-63,251.82000000000008
Food&Beverage13Brch-64,253.9000000000001
Others14Brch-7,254.0
Food&Beverage13Brch-107,254.51
BCARD10Brch-1,256.25
Motor&Fuel7Brch-191,257.45000000000005
Food&Beverage13Brch-34,258.0
Leisure&Recreation6Brch-2,262.9
Motor&Fuel7Brch-153,267.88999999999993
Motor&Fuel7Brch-85,267.94
Motor&Fuel7Brch-362,268.15999999999997
Food&Beverage2Brch-102,269.15000000000003
Motor&Fuel7Brch-381,269.39
Food&Beverage3Brch-27,269.75
Motor&Fuel7Brch-81,270.14
Food&Beverage13Brch-74,271.2000000000001
BCARD44Brch-12,272.9
Motor&Fuel7Brch-184,273.34000000000003
Motor&Fuel7Brch-424,276.34
Others11Brch-824,277.0
Motor&Fuel7Brch-83,278.01
Motor&Fuel7Brch-80,279.03
Food&Beverage13Brch-31,280.6000000000001
Food&Beverage14Brch-19,281.25999999999993
BCARD37Brch-69,282.7
Food&Beverage13Brch-104,284.00000000000006
Food&Beverage13Brch-99,285.70000000000005
Motor&Fuel7Brch-33,287.09999999999997
Motor&Fuel7Brch-309,287.44
BCARD48Brch-2,289.5
Food&Beverage13Brch-137,290.0
Food&Beverage1Brch-228,291.65
Motor&Fuel7Brch-143,291.85999999999996
Motor&Fuel7Brch-364,294.27
Motor&Fuel7Brch-411,294.77
Food&Beverage13Brch-9,297.80000000000007
Food&Beverage5Brch-13,297.9
Food&Beverage14Brch-5,301.42999999999995
Food&Beverage13Brch-85,302.7000000000001
Food&Beverage1Brch-226,302.78
Motor&Fuel7Brch-157,303.85
Food&Beverage13Brch-51,304.7
Motor&Fuel7Brch-393,309.6
Food&Beverage1Brch-223,309.96999999999997
Clubs2Brch-1,310.01
Food&Beverage2Brch-104,310.01
Motor&Fuel7Brch-57,315.66999999999996
BCARD37Brch-61,322.5
Motor&Fuel7Brch-101,327.51
Others9Brch-1004,331.04
Motor&Fuel7Brch-48,334.8
BCARD43Brch-6,339.0
Food&Beverage14Brch-2,342.43
BCARD37Brch-12,343.90999999999997
Motor&Fuel7Brch-120,345.51
Food&Beverage2Brch-83,347.05
BCARD40Brch-10,347.55999999999995
Leisure&Recreation10Brch-1,347.76
Food&Beverage13Brch-71,348.80000000000007
Others11Brch-844,349.20000000000005
BCARD3Brch-6,353.70999999999987
Food&Beverage13Brch-22,356.41
Motor&Fuel7Brch-278,358.65
Others9Brch-190,365.27000000000015
Food&Beverage13Brch-109,365.3000000000002
Others11Brch-864,365.6
BCARD37Brch-46,366.41999999999996
Food&Beverage2Brch-90,367.5
Motor&Fuel7Brch-210,368.72
Others9Brch-751,371.89000000000004
Food&Beverage13Brch-19,376.1000000000001
BCARD44Brch-6,378.0
BCARD36Brch-1,379.91999999999996
Motor&Fuel7Brch-149,382.73999999999995
Food&Beverage16Brch-2,382.95
Motor&Fuel7Brch-36,384.25
Motor&Fuel7Brch-7,386.61
Food&Beverage3Brch-26,394.9
Food&Beverage13Brch-54,395.70000000000005
Food&Beverage13Brch-66,396.6000000000001
Food&Beverage2Brch-86,401.76000000000005
BCARD37Brch-64,402.6
Motor&Fuel7Brch-203,407.74
Others11Brch-879,412.3
BCARD37Brch-18,414.88999999999993
Others11Brch-791,417.4
BCARD44Brch-5,418.59999999999997
Motor&Fuel7Brch-46,419.03999999999996
Others11Brch-785,419.9
Motor&Fuel7Brch-97,421.07
Food&Beverage3Brch-23,422.66999999999996
Food&Beverage13Brch-80,424.1
Motor&Fuel7Brch-66,431.0999999999999
Motor&Fuel7Brch-367,431.6799999999999
Others5Brch-3,434.6
Food&Beverage13Brch-44,435.1
Motor&Fuel7Brch-138,435.2099999999999
Others1Brch-4,437.0
Food&Beverage13Brch-36,438.35
Food&Beverage15Brch-1,444.5
Food&Beverage11Brch-2,447.19999999999993
Motor&Fuel7Brch-409,450.76
Others8Brch-4,452.80000000000007
Motor&Fuel7Brch-108,456.67
Others14Brch-22,460.04
Food&Beverage13Brch-105,462.65
BCARD37Brch-82,463.70000000000005
BCARD37Brch-33,465.0999999999999
Food&Beverage13Brch-90,465.40000000000015
BCARD9Brch-2,465.5
Food&Beverage13Brch-95,469.42
BCARD16Brch-3,474.90000000000003
Motor&Fuel7Brch-104,477.39000000000004
BCARD40Brch-4,481.45
Food&Beverage13Brch-89,482.75000000000006
Food&Beverage13Brch-79,489.7000000000001
Food&Beverage14Brch-7,490.03
Motor&Fuel7Brch-117,494.5
Motor&Fuel7Brch-23,496.33
BCARD16Brch-2,501.41
Food&Beverage13Brch-61,503.9999999999997
BCARD16Brch-4,506.52000000000004
Food&Beverage13Brch-138,507.80000000000007
BCARD44Brch-14,511.84000000000003
Motor&Fuel7Brch-84,513.61
Motor&Fuel7Brch-148,525.28
Motor&Fuel7Brch-58,532.13
Motor&Fuel7Brch-325,534.04
Food&Beverage2Brch-96,534.05
Motor&Fuel7Brch-147,537.24
Motor&Fuel2Brch-1,545.0
Food&Beverage4Brch-9,547.67
BCARD22Brch-1,548.05
Food&Beverage13Brch-60,548.3499999999999
Motor&Fuel7Brch-347,548.8599999999999
Food&Beverage13Brch-15,549.36
Motor&Fuel7Brch-42,552.52
BCARD40Brch-24,552.67
BCARD37Brch-51,555.4
Others5Brch-7,556.5
Motor&Fuel7Brch-145,557.6299999999999
Food&Beverage13Brch-49,557.75
Motor&Fuel7Brch-154,561.04
Food&Beverage13Brch-24,562.05
BCARD37Brch-13,563.3100000000001
Motor&Fuel7Brch-173,563.99
Motor&Fuel7Brch-93,564.3199999999998
Food&Beverage9Brch-3,564.3799999999999
Others14Brch-26,566.0
Food&Beverage2Brch-74,569.9
BCARD37Brch-26,569.91
Food&Beverage13Brch-18,570.41
Food&Beverage2Brch-85,573.01
Food&Beverage1Brch-225,576.33
Food&Beverage1Brch-213,580.0500000000001
Food&Beverage1Brch-219,585.32
Food&Beverage13Brch-45,587.9
BCARD40Brch-6,589.05
Food&Beverage13Brch-77,596.6
Others14Brch-27,597.0
Motor&Fuel7Brch-242,602.6200000000001
Food&Beverage2Brch-9,603.3
Motor&Fuel7Brch-265,604.02
Others11Brch-827,606.5
Food&Beverage13Brch-17,608.4999999999998
Food&Beverage2Brch-93,608.96
Food&Beverage3Brch-24,615.52
Motor&Fuel7Brch-369,616.61
Food&Beverage9Brch-5,616.8999999999999
Food&Beverage13Brch-91,618.7000000000002
Food&Beverage13Brch-55,621.7000000000002
Food&Beverage13Brch-20,622.2999999999998
Motor&Fuel7Brch-235,622.31
Food&Beverage13Brch-98,625.1
Food&Beverage3Brch-32,627.5000000000001
BCARD33Brch-2,636.88
Motor&Fuel7Brch-55,638.1000000000001
Motor&Fuel7Brch-158,643.5
Food&Beverage4Brch-15,654.1
Motor&Fuel7Brch-165,655.99
Motor&Fuel7Brch-179,662.8399999999998
Food&Beverage13Brch-42,663.15
Food&Beverage13Brch-108,670.2000000000004
Food&Beverage9Brch-6,670.3
BCARD40Brch-15,670.4200000000001
Motor&Fuel7Brch-171,670.54
BCARD14Brch-2,673.75
Food&Beverage13Brch-87,681.4999999999998
Others8Brch-5,689.0
BCARD71Brch-1,705.55
Food&Beverage14Brch-1,713.1200000000002
BCARD39Brch-1,714.0
Food&Beverage9Brch-4,717.1999999999999
Food&Beverage13Brch-120,717.3000000000001
Food&Beverage15Brch-7,727.55
Others5Brch-10,738.55
Food&Beverage2Brch-35,738.65
Motor&Fuel7Brch-438,748.9399999999998
BCARD59Brch-675,759.2
Food&Beverage13Brch-46,766.1499999999997
Food&Beverage2Brch-91,766.5500000000001
Motor&Fuel7Brch-190,768.9399999999998
Food&Beverage1Brch-232,781.2900000000001
Others14Brch-6,782.0
Food&Beverage1Brch-238,793.37
BCARD37Brch-22,793.65
Motor&Fuel7Brch-65,798.2199999999998
Food&Beverage1Brch-27,800.5999999999999
Food&Beverage3Brch-20,820.8699999999999
Food&Beverage2Brch-76,825.26
Motor&Fuel7Brch-413,827.6800000000001
Motor&Fuel7Brch-360,831.49
Motor&Fuel7Brch-375,832.49
Motor&Fuel7Brch-244,837.6400000000001
Motor&Fuel7Brch-276,851.4599999999998
Food&Beverage13Brch-73,853.5199999999999
Motor&Fuel7Brch-9,857.44
Others9Brch-68,869.2200000000001
Motor&Fuel7Brch-159,875.61
Others14Brch-5,883.53
Others5Brch-11,885.9
BCARD37Brch-1,886.3599999999999
Food&Beverage13Brch-14,888.2999999999993
Food&Beverage13Brch-16,888.8999999999995
BCARD47Brch-1,890.0
Food&Beverage15Brch-9,895.7
Food&Beverage4Brch-8,897.3000000000001
Motor&Fuel7Brch-92,906.87
Motor&Fuel7Brch-439,909.83
BCARD24Brch-1,910.8000000000002
Food&Beverage1Brch-217,913.73
Motor&Fuel7Brch-428,921.1199999999997
Motor&Fuel7Brch-26,928.56
Others14Brch-29,934.0
Motor&Fuel7Brch-196,939.77
Motor&Fuel7Brch-127,941.0599999999998
Motor&Fuel7Brch-21,944.95
BCARD3Brch-9,954.5
BCARD59Brch-603,956.0
Food&Beverage13Brch-28,959.5500000000001
Food&Beverage13Brch-67,960.1500000000001
Food&Beverage1Brch-210,965.36
Others4Brch-1,966.75
Food&Beverage13Brch-58,968.9999999999998
Motor&Fuel7Brch-368,970.3299999999999
Motor&Fuel7Brch-175,979.9899999999999
Food&Beverage13Brch-47,980.5099999999998
BCARD38Brch-10,1000.02
Food&Beverage2Brch-87,1000.7100000000002
Food&Beverage13Brch-52,1001.4099999999992
BCARD32Brch-3,1003.25
Food&Beverage2Brch-98,1004.3
Motor&Fuel7Brch-422,1022.42
Motor&Fuel7Brch-41,1024.1500000000003
Food&Beverage13Brch-32,1025.399999999999
Food&Beverage2Brch-73,1030.45
Others8Brch-2,1032.02
Food&Beverage13Brch-25,1032.6999999999998
Food&Beverage1Brch-235,1034.8100000000002
Food&Beverage1Brch-214,1037.0699999999997
Food&Beverage13Brch-8,1041.1099999999992
Motor&Fuel7Brch-350,1042.9999999999993
Others11Brch-763,1052.4
Food&Beverage13Brch-41,1061.2799999999993
Food&Beverage1Brch-220,1063.2099999999998
Motor&Fuel7Brch-403,1064.07
BCARD29Brch-1,1082.02
Motor&Fuel7Brch-233,1087.36
Food&Beverage13Brch-29,1103.249999999999
Food&Beverage4Brch-5,1108.82
Others11Brch-529,1109.0
Others11Brch-822,1112.3000000000002
Food&Beverage1Brch-215,1113.9199999999998
Food&Beverage13Brch-56,1139.9
Food&Beverage2Brch-48,1142.8
BCARD40Brch-23,1152.75
Food&Beverage1Brch-237,1159.0200000000002
Others11Brch-839,1164.3999999999999
Food&Beverage13Brch-88,1194.3999999999994
Food&Beverage2Brch-81,1198.65
Food&Beverage2Brch-77,1201.97
Clubs2Brch-2,1202.16
BCARD43Brch-10,1212.3
Others1Brch-6,1212.6999999999998
Food&Beverage1Brch-201,1233.0699999999995
Food&Beverage2Brch-39,1234.27
Food&Beverage4Brch-4,1237.6000000000006
Food&Beverage2Brch-92,1239.2999999999997
BCARD32Brch-1,1242.3499999999997
BCARD54Brch-7,1245.0
Food&Beverage3Brch-5,1250.0000000000002
Food&Beverage13Brch-4,1251.8499999999983
Food&Beverage13Brch-27,1266.11
Food&Beverage2Brch-94,1271.5
BCARD3Brch-2,1278.8
Food&Beverage1Brch-183,1282.28
Others11Brch-856,1284.3000000000002
BCARD25Brch-1,1288.9500000000003
Others11Brch-229,1302.8
Others11Brch-811,1303.1
Motor&Fuel7Brch-176,1303.58
Motor&Fuel7Brch-356,1306.3400000000006
Food&Beverage8Brch-1,1306.8499999999997
Food&Beverage3Brch-14,1324.5
Food&Beverage4Brch-6,1333.7000000000005
Motor&Fuel7Brch-140,1352.2500000000002
Food&Beverage2Brch-70,1376.9999999999998
BCARD40Brch-1,1377.45
Motor&Fuel7Brch-195,1382.7900000000004
Motor&Fuel7Brch-156,1393.9799999999998
Food&Beverage1Brch-231,1396.6500000000003
Food&Beverage1Brch-221,1401.71
Food&Beverage2Brch-72,1404.6499999999996
Motor&Fuel7Brch-166,1414.7200000000005
Food&Beverage2Brch-56,1415.97
Food&Beverage1Brch-203,1441.01
Motor&Fuel7Brch-280,1445.2600000000004
Food&Beverage2Brch-23,1449.5500000000002
Food&Beverage1Brch-236,1451.8699999999994
Others14Brch-18,1455.0
Motor&Fuel7Brch-168,1457.2699999999998
Food&Beverage1Brch-194,1457.9499999999994
Motor&Fuel7Brch-182,1481.9200000000003
Food&Beverage2Brch-99,1489.5
Food&Beverage1Brch-204,1494.9599999999998
Food&Beverage14Brch-6,1499.7400000000002
Motor&Fuel7Brch-448,1503.4599999999998
Food&Beverage1Brch-224,1506.549999999999
Others11Brch-726,1510.0
Food&Beverage2Brch-88,1516.0500000000002
Food&Beverage13Brch-37,1524.45
Food&Beverage3Brch-21,1533.45
Motor&Fuel7Brch-205,1548.6200000000001
Food&Beverage2Brch-82,1553.7600000000002
Motor&Fuel7Brch-130,1555.9299999999998
Food&Beverage13Brch-48,1574.2999999999993
Food&Beverage2Brch-27,1591.06
Food&Beverage2Brch-79,1596.65
Motor&Fuel7Brch-172,1597.6200000000003
Food&Beverage13Brch-70,1608.2999999999997
Food&Beverage4Brch-3,1619.0100000000007
Food&Beverage13Brch-13,1655.6299999999983
Motor&Fuel7Brch-134,1667.8399999999997
Food&Beverage1Brch-222,1674.9699999999993
Food&Beverage10Brch-1,1674.9699999999996
Food&Beverage1Brch-202,1679.3500000000001
Food&Beverage9Brch-1,1694.43
Food&Beverage2Brch-68,1697.2499999999998
Food&Beverage3Brch-22,1698.89
Food&Beverage2Brch-71,1702.2200000000005
Others11Brch-815,1704.8999999999996
BCARD40Brch-11,1727.31
Food&Beverage1Brch-206,1727.4399999999996
BCARD43Brch-2,1738.9
BCARD40Brch-13,1748.8400000000001
Others11Brch-289,1749.2499999999998
Food&Beverage2Brch-75,1763.45
Food&Beverage2Brch-78,1773.3999999999999
Food&Beverage5Brch-7,1780.5699999999995
Food&Beverage13Brch-38,1792.9000000000003
Food&Beverage1Brch-103,1798.5999999999995
BCARD6Brch-1,1800.0
Food&Beverage2Brch-61,1800.3500000000004
Food&Beverage2Brch-84,1820.35
Food&Beverage13Brch-114,1824.4000000000003
Food&Beverage2Brch-34,1848.01
Leisure&Recreation8Brch-1,1858.46
Food&Beverage15Brch-4,1866.28
Food&Beverage13Brch-26,1873.35
Food&Beverage13Brch-43,1877.1999999999998
Education1Brch-2,1885.2500000000002
Food&Beverage13Brch-33,1894.4499999999987
Others8Brch-1,1897.41
BCARD31Brch-1,1908.1999999999998
Food&Beverage5Brch-9,1916.6
Food&Beverage3Brch-18,1920.8100000000002
Food&Beverage2Brch-69,1938.66
Motor&Fuel7Brch-177,1965.68
Food&Beverage4Brch-7,1978.3400000000001
Food&Beverage1Brch-47,1983.7100000000007
Food&Beverage3Brch-10,1986.0100000000004
BCARD40Brch-26,1987.6499999999999
Motor&Fuel1Brch-8,2000.01
Motor&Fuel7Brch-174,2001.0700000000006
Food&Beverage1Brch-218,2013.9000000000003
