,-3671.9500000000003
Food&Beverage9Brch-2,2022.6500000000003
Motor&Fuel7Brch-162,2035.8799999999999
Motor&Fuel7Brch-37,2045.280000000001
Motor&Fuel7Brch-401,2050.34
Food&Beverage2Brch-80,2085.7
Others11Brch-725,2093.0
Motor&Fuel7Brch-374,2094.61
BCARD37Brch-88,2115.71
Motor&Fuel7Brch-306,2179.7800000000007
Motor&Fuel1Brch-5,2200.02
Food&Beverage2Brch-28,2210.3699999999994
Food&Beverage1Brch-176,2229.7699999999986
Food&Beverage2Brch-45,2240.5
Clubs1Brch-1,2240.7
Food&Beverage1Brch-187,2270.119999999999
Food&Beverage2Brch-65,2319.3
Food&Beverage2Brch-62,2320.87
Food&Beverage1Brch-197,2322.7699999999995
Food&Beverage1Brch-104,2330.3100000000004
Motor&Fuel7Brch-69,2338.7700000000004
Food&Beverage1Brch-2,2342.3499999999995
OnlinePortal2Brch-1,2343.4500000000003
Others5Brch-8,2353.55
Food&Beverage1Brch-208,2374.940000000001
Food&Beverage2Brch-16,2392.399999999999
Food&Beverage3Brch-7,2395.15
BCARD48Brch-1,2455.6299999999997
BCARD17Brch-1,2511.8599999999997
Food&Beverage13Brch-35,2518.1000000000035
Food&Beverage3Brch-17,2528.869999999999
Food&Beverage1Brch-161,2551.54
Motor&Fuel7Brch-1,2566.9700000000007
Food&Beverage1Brch-71,2567.2599999999998
Food&Beverage13Brch-5,2581.050000000002
Utilities1Brch-17,2624.12
Food&Beverage3Brch-13,2648.0499999999997
Food&Beverage1Brch-169,2667.9599999999996
Motor&Fuel7Brch-161,2669.110000000001
Food&Beverage13Brch-23,2697.9000000000033
Food&Beverage2Brch-63,2714.39
Food&Beverage2Brch-51,2717.65
Motor&Fuel7Brch-152,2755.2500000000014
Food&Beverage3Brch-19,2772.6200000000013
Food&Beverage1Brch-151,2774.6800000000003
Food&Beverage1Brch-67,2780.4999999999986
Motor&Fuel7Brch-441,2792.06
Food&Beverage2Brch-7,2803.2600000000007
Motor&Fuel7Brch-45,2805.82
Motor&Fuel7Brch-133,2844.120000000001
Food&Beverage2Brch-89,2908.3000000000006
Motor&Fuel7Brch-307,2928.76
BCARD40Brch-14,2960.4100000000008
Motor&Fuel7Brch-178,2961.969999999999
Motor&Fuel7Brch-126,2979.8600000000015
Others5Brch-2,2982.3
BCARD15Brch-1,2985.4
Food&Beverage1Brch-200,2985.63
Food&Beverage3Brch-16,2990.6000000000017
Others11Brch-794,3018.5999999999995
Food&Beverage13Brch-11,3046.100000000006
Food&Beverage1Brch-195,3046.379999999999
BCARD3Brch-12,3058.8000000000015
BCARD40Brch-25,3076.820000000001
Others8Brch-3,3157.91
BCARD40Brch-9,3167.3600000000006
Food&Beverage3Brch-6,3175.449999999999
Motor&Fuel7Brch-308,3192.5200000000004
Food&Beverage1Brch-190,3204.6600000000003
Food&Beverage1Brch-147,3267.98
Food&Beverage2Brch-50,3273.8900000000017
Motor&Fuel7Brch-417,3310.300000000001
Clubs1Brch-3,3362.7800000000007
Food&Beverage2Brch-6,3377.3000000000006
Food&Beverage2Brch-18,3384.8000000000006
Motor&Fuel7Brch-430,3399.5399999999995
BCARD40Brch-22,3404.01
Food&Beverage2Brch-66,3473.8499999999995
BCARD40Brch-18,3510.79
Motor&Fuel7Brch-434,3523.540000000001
BCARD40Brch-19,3526.559999999999
Food&Beverage2Brch-33,3556.41
Food&Beverage11Brch-3,3614.9500000000003
Food&Beverage1Brch-189,3665.3800000000006
Food&Beverage2Brch-5,3676.5999999999995
BCARD40Brch-2,3696.610000000001
Others11Brch-882,3722.500000000001
BCARD16Brch-1,3752.5999999999995
Food&Beverage1Brch-191,3806.09
Food&Beverage4Brch-2,3838.839999999998
Motor&Fuel7Brch-311,3871.070000000002
BCARD40Brch-16,3891.12
Food&Beverage1Brch-142,3900.3599999999983
Food&Beverage1Brch-4,3915.590000000004
Food&Beverage3Brch-15,3919.4999999999995
Food&Beverage2Brch-43,3992.099999999999
Education1Brch-3,4128.3099999999995
Food&Beverage2Brch-32,4185.7300000000005
Food&Beverage2Brch-22,4188.45
Food&Beverage2Brch-25,4220.360000000001
Others12Brch-1,4240.0
Food&Beverage2Brch-29,4292.790000000001
Food&Beverage2Brch-30,4302.700000000001
Food&Beverage5Brch-10,4304.179999999998
BCARD18Brch-1,4320.710000000001
Motor&Fuel7Brch-181,4320.839999999997
Food&Beverage1Brch-196,4372.160000000001
Motor&Fuel7Brch-352,4442.1
Food&Beverage2Brch-67,4541.9
Motor&Fuel7Brch-4,4541.949999999996
Food&Beverage1Brch-207,4566.429999999997
Others5Brch-1,4584.85
Food&Beverage1Brch-181,4585.149999999999
Motor&Fuel7Brch-398,4670.4000000000015
Food&Beverage1Brch-130,4729.7500000000055
BCARD59Brch-542,4745.700000000002
Food&Beverage1Brch-62,4773.680000000001
Food&Beverage3Brch-11,4794.899999999998
Food&Beverage5Brch-11,4802.460000000001
Food&Beverage1Brch-143,4867.429999999999
Food&Beverage2Brch-11,4879.319999999999
Food&Beverage1Brch-205,4917.970000000002
Motor&Fuel7Brch-146,4957.000000000001
Food&Beverage1Brch-216,4967.619999999998
Food&Beverage2Brch-53,4986.740000000001
Food&Beverage1Brch-139,4998.099999999997
Food&Beverage11Brch-4,5040.500000000003
Food&Beverage1Brch-87,5097.3899999999985
Food&Beverage1Brch-155,5123.51
Food&Beverage1Brch-128,5156.870000000005
Others9Brch-35,5251.340000000002
Others11Brch-804,5282.999999999999
Food&Beverage1Brch-193,5294.829999999999
Motor&Fuel7Brch-44,5297.230000000001
Food&Beverage1Brch-163,5334.520000000005
Food&Beverage3Brch-12,5382.09
Food&Beverage1Brch-179,5425.290000000002
Food&Beverage1Brch-98,5474.250000000012
BCARD40Brch-7,5500.01
Food&Beverage1Brch-91,5574.790000000002
Motor&Fuel7Brch-68,5597.960000000005
OnlinePortal8Brch-1,5680.219999999998
Food&Beverage1Brch-122,5694.520000000002
Food&Beverage1Brch-192,5716.1100000000015
Food&Beverage1Brch-156,5735.160000000004
Motor&Fuel7Brch-394,5802.02
Motor&Fuel7Brch-358,5822.500000000004
Motor&Fuel7Brch-419,5893.600000000001
Motor&Fuel7Brch-371,5905.88
Motor&Fuel7Brch-187,6003.590000000011
Food&Beverage2Brch-21,6025.059999999998
Food&Beverage1Brch-172,6054.840000000004
Motor&Fuel7Brch-359,6107.600000000003
Education1Brch-8,6110.5099999999975
Motor&Fuel7Brch-25,6195.980000000001
Food&Beverage2Brch-24,6222.510000000002
Food&Beverage2Brch-64,6263.849999999998
Food&Beverage5Brch-4,6410.72000000001
Food&Beverage2Brch-59,6532.249999999999
Food&Beverage15Brch-6,6547.409999999999
Food&Beverage1Brch-243,6572.149999999997
Food&Beverage1Brch-164,6940.200000000011
Food&Beverage2Brch-41,6944.659999999997
Food&Beverage2Brch-10,7044.290000000002
Food&Beverage5Brch-3,7123.469999999997
Food&Beverage2Brch-31,7181.770000000005
Food&Beverage1Brch-69,7236.9099999999935
Food&Beverage2Brch-49,7257.520000000001
OnlinePortal14Brch-1,7294.83
BCARD9Brch-1,7506.850000000001
Food&Beverage1Brch-162,7785.579999999998
Food&Beverage3Brch-3,7836.830000000001
Food&Beverage1Brch-18,7890.130000000003
Food&Beverage16Brch-1,7933.839999999987
Food&Beverage2Brch-55,8048.5400000000045
Food&Beverage5Brch-6,8057.149999999998
Food&Beverage1Brch-123,8103.420000000001
Food&Beverage1Brch-149,8300.769999999999
Food&Beverage1Brch-180,8387.62
Food&Beverage1Brch-126,8492.289999999999
Food&Beverage1Brch-115,8546.330000000016
Food&Beverage2Brch-46,8583.96
Food&Beverage1Brch-113,8628.500000000004
Others3Brch-5,8666.01
Motor&Fuel7Brch-43,8691.26
Food&Beverage1Brch-99,8774.88
Food&Beverage1Brch-108,8827.310000000007
Food&Beverage1Brch-31,8853.62
Food&Beverage1Brch-209,8919.61
Food&Beverage2Brch-17,8977.65
Food&Beverage1Brch-182,9025.59
BCARD51Brch-1,9070.24
Food&Beverage1Brch-198,9127.629999999968
Food&Beverage1Brch-52,9152.630000000003
Food&Beverage2Brch-40,9297.770000000006
Food&Beverage1Brch-171,9326.180000000002
Food&Beverage1Brch-212,9460.369999999997
Food&Beverage2Brch-20,9491.979999999994
Food&Beverage1Brch-79,9532.139999999992
Food&Beverage1Brch-46,9625.039999999995
Food&Beverage1Brch-80,9704.290000000034
Food&Beverage2Brch-57,9709.830000000002
Food&Beverage1Brch-168,9764.519999999991
Food&Beverage1Brch-186,9766.300000000007
Food&Beverage1Brch-144,9778.009999999995
Food&Beverage3Brch-2,9799.909999999998
Food&Beverage1Brch-100,9803.42
Food&Beverage1Brch-89,9821.809999999987
Motor&Fuel7Brch-114,9832.33
Clubs3Brch-2,10131.810000000001
Food&Beverage1Brch-185,10168.04
Food&Beverage2Brch-36,10179.850000000002
Food&Beverage3Brch-8,10181.350000000004
Food&Beverage1Brch-41,10205.819999999998
Food&Beverage1Brch-184,10209.430000000006
Food&Beverage1Brch-170,10290.370000000003
Food&Beverage1Brch-3,10323.109999999995
Food&Beverage1Brch-173,10436.87000000001
Motor&Fuel7Brch-395,10985.790000000006
BCARD7Brch-1,11013.199999999999
Food&Beverage1Brch-112,11093.02
Food&Beverage5Brch-5,11101.050000000008
Food&Beverage1Brch-17,11236.599999999999
Food&Beverage1Brch-12,11264.770000000028
Food&Beverage1Brch-160,11480.270000000004
Food&Beverage1Brch-211,11481.26
Motor&Fuel7Brch-299,11606.099999999999
Food&Beverage1Brch-63,11617.629999999996
Food&Beverage2Brch-38,11725.12
Food&Beverage1Brch-32,11732.720000000001
Food&Beverage1Brch-22,12022.619999999984
Food&Beverage2Brch-52,12071.549999999997
Food&Beverage1Brch-66,12122.800000000017
Food&Beverage1Brch-141,12208.059999999992
Food&Beverage1Brch-174,12279.120000000008
Food&Beverage1Brch-11,12474.310000000003
BCARD76Brch-1,12500.340000000004
Food&Beverage2Brch-44,12618.399999999998
Food&Beverage1Brch-167,12619.749999999996
Food&Beverage1Brch-72,12636.519999999999
Food&Beverage1Brch-177,12673.699999999993
Food&Beverage2Brch-42,12681.050000000003
Food&Beverage3Brch-4,12726.249999999995
Food&Beverage1Brch-132,12742.619999999999
Food&Beverage1Brch-65,12753.93999999998
Food&Beverage3Brch-9,12781.250000000002
Food&Beverage1Brch-127,12791.660000000016
Food&Beverage2Brch-58,12798.699999999999
Food&Beverage2Brch-47,12815.159999999993
Food&Beverage1Brch-138,12821.169999999986
Food&Beverage2Brch-14,13173.050000000007
Food&Beverage1Brch-75,13390.760000000015
Motor&Fuel7Brch-139,13545.199999999997
Food&Beverage5Brch-2,13564.969999999996
Food&Beverage2Brch-60,13594.199999999997
Food&Beverage2Brch-37,13752.710000000001
Food&Beverage1Brch-33,13817.83999999998
Food&Beverage1Brch-88,13948.629999999992
Food&Beverage1Brch-57,13984.980000000001
Food&Beverage1Brch-131,13988.980000000001
Food&Beverage1Brch-159,14004.750000000011
BCARD5Brch-1,14063.550000000001
Food&Beverage2Brch-26,14095.57
Food&Beverage1Brch-120,14122.190000000017
Food&Beverage1Brch-158,14153.999999999984
Food&Beverage2Brch-54,14561.73000000001
Food&Beverage5Brch-1,14709.670000000006
Food&Beverage1Brch-13,14774.840000000006
Food&Beverage1Brch-10,14896.05000000008
Food&Beverage1Brch-148,14992.74999999997
Food&Beverage1Brch-19,15044.290000000008
Food&Beverage1Brch-92,15143.799999999983
Others2Brch-1,15179.0
Food&Beverage1Brch-14,15320.829999999985
Food&Beverage1Brch-68,15702.859999999935
Food&Beverage1Brch-153,15703.430000000026
Food&Beverage1Brch-44,15731.490000000016
Food&Beverage2Brch-8,15812.51000000001
Food&Beverage2Brch-12,15987.720000000003
BCARD1Brch-1,16040.02
Food&Beverage1Brch-188,16089.790000000003
Food&Beverage1Brch-114,16107.349999999991
Food&Beverage1Brch-36,16136.140000000009
Food&Beverage1Brch-117,16340.079999999993
Food&Beverage1Brch-105,16489.539999999994
Food&Beverage1Brch-133,16499.52
Food&Beverage2Brch-13,16519.670000000002
Food&Beverage1Brch-175,16999.69999999998
Others3Brch-2,17124.899999999998
Food&Beverage1Brch-136,17239.93000000001
Food&Beverage1Brch-74,17245.27000000001
Food&Beverage1Brch-152,17719.979999999956
Food&Beverage1Brch-166,17770.219999999983
Food&Beverage1Brch-42,17805.649999999987
BCARD46Brch-1,18155.110000000004
Food&Beverage1Brch-86,18437.15999999998
Food&Beverage1Brch-50,18630.739999999983
Food&Beverage1Brch-178,18758.339999999982
Food&Beverage1Brch-56,18843.369999999995
Food&Beverage1Brch-29,19477.910000000044
Food&Beverage1Brch-101,19507.099999999984
Motor&Fuel1Brch-3,19809.649999999994
Food&Beverage1Brch-64,20138.730000000014
Education1Brch-4,20214.160000000007
Food&Beverage1Brch-81,20566.57999999998
Food&Beverage1Brch-26,20635.82999999998
Food&Beverage1Brch-93,20962.139999999974
Food&Beverage1Brch-60,21060.13999999996
Food&Beverage1Brch-9,21138.509999999947
Food&Beverage1Brch-90,21477.309999999983
Food&Beverage2Brch-3,21602.12999999999
Food&Beverage1Brch-97,21618.34000000003
Leisure&Recreation7Brch-1,21666.35
OnlinePortal11Brch-1,21698.60000000003
Others3Brch-4,21843.099999999995
Food&Beverage1Brch-73,22028.02
Food&Beverage1Brch-61,22062.24999999989
Food&Beverage1Brch-48,22129.390000000003
Food&Beverage1Brch-102,22258.84999999992
OnlinePortal10Brch-1,22274.16
Food&Beverage1Brch-77,22514.489999999943
Food&Beverage1Brch-140,22647.81999999996
Food&Beverage1Brch-165,22962.280000000028
Food&Beverage1Brch-58,23034.39000000001
Food&Beverage2Brch-2,23655.23
Food&Beverage1Brch-54,24354.74999999991
Food&Beverage1Brch-23,24994.77999999994
Others5Brch-6,25091.539999999983
Food&Beverage2Brch-4,25105.849999999995
Food&Beverage1Brch-51,25279.100000000057
BCARD2Brch-1,25415.160000000014
Food&Beverage1Brch-137,25696.82999999995
Education2Brch-1,25740.259999999987
Food&Beverage1Brch-146,25910.53000000002
BCARD40Brch-27,26191.82999999999
Food&Beverage2Brch-15,26309.86000000003
Food&Beverage1Brch-16,26695.77999999997
Food&Beverage1Brch-70,27090.659999999963
AffiliatePartner1Brch-1,27209.899999999998
Food&Beverage1Brch-76,27276.670000000013
Food&Beverage1Brch-53,27525.489999999892
BCARD3Brch-1,27929.12000000001
Food&Beverage1Brch-8,28020.100000000013
Food&Beverage1Brch-118,28095.91999999997
Food&Beverage1Brch-39,28378.25999999995
Food&Beverage1Brch-95,29197.759999999995
Food&Beverage1Brch-40,29245.249999999924
Food&Beverage1Brch-154,29748.509999999995
Food&Beverage1Brch-129,29763.239999999983
Food&Beverage1Brch-150,30398.629999999943
Food&Beverage1Brch-94,30613.860000000015
Food&Beverage1Brch-78,31405.38999999995
Food&Beverage1Brch-106,31586.359999999848
Food&Beverage1Brch-15,31617.930000000102
Food&Beverage1Brch-28,32338.110000000008
Food&Beverage1Brch-38,32446.079999999914
Leisure&Recreation6Brch-1,32645.17
Food&Beverage1Brch-119,33343.019999999975
Food&Beverage1Brch-134,33416.54999999991
Food&Beverage1Brch-21,34313.200000000106
BCARD13Brch-1,35349.03000000002
Food&Beverage1Brch-135,35471.16000000005
Food&Beverage1Brch-59,35951.879999999976
Food&Beverage1Brch-85,36087.19999999986
Food&Beverage1Brch-145,36204.799999999945
Food&Beverage1Brch-96,36371.80000000003
Food&Beverage1Brch-6,36570.43999999997
BCARD1Brch-2,37665.01
Leisure&Recreation5Brch-1,38713.16
Food&Beverage1Brch-121,38767.56999999983
Food&Beverage1Brch-37,39584.190000000075
Food&Beverage1Brch-124,39590.179999999906
Education1Brch-1,40439.680000000015
Food&Beverage1Brch-125,41205.459999999934
Motor&Fuel1Brch-2,41929.86
Food&Beverage1Brch-110,42303.51999999987
Others11Brch-724,42362.000000000065
Food&Beverage1Brch-109,42963.4
Food&Beverage1Brch-111,43168.08000000003
Food&Beverage1Brch-116,43676.239999999874
Motor&Fuel7Brch-414,44694.63999999999
Food&Beverage1Brch-157,44994.479999999945
Food&Beverage13Brch-2,47764.49999999935
Clubs3Brch-1,47808.14
OnlinePortal1Brch-1,48592.31
Food&Beverage1Brch-5,48885.83999999993
Food&Beverage1Brch-82,50022.06999999988
Education1Brch-9,50536.17000000004
Motor&Fuel6Brch-1,51117.40999999999
Food&Beverage1Brch-43,51314.75000000001
Motor&Fuel1Brch-1,51487.66
Food&Beverage1Brch-49,52032.360000000066
Leisure&Recreation2Brch-1,56686.95
Food&Beverage1Brch-30,57093.60999999994
Food&Beverage1Brch-84,62039.799999999705
Food&Beverage1Brch-45,62788.85999999988
Food&Beverage1Brch-83,67276.02999999996
BCARD49Brch-1,72000.0
Motor&Fuel5Brch-1,84289.97000000002
OnlinePortal6Brch-1,107565.71000000005
Leisure&Recreation4Brch-1,137147.03999999995
Food&Beverage5Brch-8,154449.56999999957
Food&Beverage7Brch-1,173621.29000000033
Food&Beverage1Brch-24,182982.49999999983
Food&Beverage1Brch-35,192106.88000000085
Education1Brch-6,201172.93999999898
Leisure&Recreation1Brch-1,216981.25999999998
Food&Beverage3Brch-1,246218.26000000222
Food&Beverage4Brch-1,250893.73000000158
Food&Beverage1Brch-55,272600.120000002
Leisure&Recreation3Brch-1,336612.41000000003
Food&Beverage2Brch-19,356224.9700000015
Food&Beverage11Brch-1,382342.3499999969
OnlinePortal3Brch-1,474222.42000000057
Others1Brch-1,491340.5199999998
Food&Beverage6Brch-1,506407.0800000005
Education1Brch-7,708892.7600000007
Food&Beverage1Brch-34,749592.6899999421
